Date,India_10Y_Yield
2025-01-14,7.352126896101633
2025-01-15,7.483103245139893
2025-01-16,7.203286323645059
2025-01-17,7.057968118013445
2025-01-20,7.065222304114552
2025-01-21,7.061117367528862
2025-01-22,7.0255264080315
2025-01-23,7.098080678770106
2025-01-24,7.326540786333347
2025-01-27,7.262896458040121
2025-01-28,7.051188649799117
2025-01-29,7.49411842880931
2025-01-30,7.113699848763732
2025-01-31,7.33935760784815
2025-02-01,7.155397328808168
2025-02-03,7.461008741444289
2025-02-04,7.0507992348671
2025-02-05,7.43549163397815
2025-02-06,7.020362471763638
2025-02-07,7.325344598753673
2025-02-10,7.065590443517275
2025-02-11,7.452552441266545
2025-02-12,7.461535140403399
2025-02-13,7.130208566363824
2025-02-14,7.120051092237141
2025-02-17,7.262788914382117
2025-02-18,7.207503255434597
2025-02-19,7.089944313067317
2025-02-20,7.080826819219994
2025-02-21,7.213427640226038
2025-02-24,7.403493560711491
2025-02-25,7.228983397085257
2025-02-27,7.2940153864710755
2025-02-28,7.21473954623403
2025-03-03,7.35710581442679
2025-03-04,7.325538193852141
2025-03-05,7.161169783880015
2025-03-06,7.118950599408641
2025-03-07,7.103815432517975
2025-03-10,7.028371421053481
2025-03-11,7.18589334669587
2025-03-12,7.278476329288817
2025-03-13,7.093080585295893
2025-03-17,7.02692614671239
2025-03-18,7.36064011716096
2025-03-19,7.0855404597396525
2025-03-20,7.34564052917723
2025-03-21,7.487829745438905
2025-03-24,7.093271574393929
2025-03-25,7.387935150527648
2025-03-26,7.033697955897894
2025-03-27,7.455352803536294
2025-03-28,7.376931591079157
2025-04-01,7.234414550926017
2025-04-02,7.437168118344801
2025-04-03,7.2784410565213244
2025-04-04,7.2799112721701755
2025-04-07,7.073492863609002
2025-04-08,7.055602588602469
2025-04-09,7.407017686073996
2025-04-11,7.460861615423923
2025-04-15,7.32560683658035
2025-04-16,7.026905931316234
2025-04-17,7.41490073650512
2025-04-21,7.384471003932731
2025-04-22,7.323359043417412
2025-04-23,7.003955105214403
2025-04-24,7.49578536366907
2025-04-25,7.471899790284445
2025-04-28,7.064641913616308
2025-04-29,7.135801689229885
2025-04-30,7.396712634892202
2025-05-02,7.45540176869997
2025-05-05,7.190585574732755
2025-05-06,7.492431469449654
2025-05-07,7.364865745785672
2025-05-08,7.338979403939979
2025-05-09,7.389577346211218
2025-05-12,7.419412601746774
2025-05-13,7.14807714302672
2025-05-14,7.2237480092255
2025-05-15,7.277300291718372
2025-05-16,7.379091119620839
2025-05-19,7.301132688298034
2025-05-20,7.238449616805617
2025-05-21,7.256720727511695
2025-05-22,7.445492177133252
2025-05-23,7.310103365602061
2025-05-26,7.247143477116267
2025-05-27,7.473692846395832
2025-05-28,7.433210901522863
2025-05-29,7.441993079643491
2025-05-30,7.27273196394314
2025-06-02,7.235970054943339
2025-06-03,7.040723791484806
2025-06-04,7.193958284892046
2025-06-05,7.283168416611783
2025-06-06,7.422025396806285
2025-06-09,7.366099457197884
2025-06-10,7.1261248926444
2025-06-11,7.161905093369416
2025-06-12,7.00205535564551
2025-06-13,7.324289151458439
2025-06-16,7.383815733760067
2025-06-17,7.301299706496891
2025-06-18,7.0195170149100115
2025-06-19,7.282710824849307
2025-06-20,7.232389807067718
2025-06-23,7.167768685196461
2025-06-24,7.0513534183867
2025-06-25,7.444836877238486
2025-06-26,7.274372066365418
2025-06-27,7.179715195803384
2025-06-30,7.307728456217365
2025-07-01,7.061278660104827
2025-07-02,7.104896729712797
2025-07-03,7.418729790026785
2025-07-04,7.457914950012423
2025-07-07,7.210691687406593
2025-07-08,7.293630374138867
2025-07-09,7.3570908641291615
2025-07-10,7.221941284809506
2025-07-11,7.437215222191096
2025-07-14,7.3489016278444375
2025-07-15,7.0450512334767845
2025-07-16,7.379879310692558
2025-07-17,7.010464302782016
2025-07-18,7.401751257350491
2025-07-21,7.167745430256114
2025-07-22,7.322380324208888
2025-07-23,7.112422597590937
2025-07-24,7.134295136188298
2025-07-25,7.398850247223949
2025-07-28,7.1233904424337275
2025-07-29,7.37217647128735
2025-07-30,7.218530368194376
2025-07-31,7.432070222006664
2025-08-01,7.370242973009226
2025-08-04,7.29576874910301
2025-08-05,7.473939848720286
2025-08-06,7.445113783789595
2025-08-07,7.42838772051918
2025-08-08,7.2171207735495555
2025-08-11,7.094113823661317
2025-08-12,7.026233758145655
2025-08-13,7.4072004864401535
2025-08-14,7.382006798071013
2025-08-18,7.106113980806547
2025-08-19,7.28082919971931
2025-08-20,7.256680484916096
2025-08-21,7.267265050439618
2025-08-22,7.2949987698662655
2025-08-25,7.244544841451145
2025-08-26,7.255923985473767
2025-08-28,7.281593667779549
2025-08-29,7.460180544917324
2025-09-01,7.325685444715909
2025-09-02,7.0782198335225095
2025-09-03,7.093428729562095
2025-09-04,7.367960743995686
2025-09-05,7.223470086898746
2025-09-08,7.130095622774648
2025-09-09,7.206650845634075
2025-09-10,7.160126094897209
2025-09-11,7.179896724272785
2025-09-12,7.264828056392409
2025-09-15,7.325193461453126
2025-09-16,7.040488222465705
2025-09-17,7.207421841573085
2025-09-18,7.192859543315159
2025-09-19,7.324392709732566
2025-09-22,7.322866380798216
2025-09-23,7.092397791053059
2025-09-24,7.4891069845248435
2025-09-25,7.391738978220481
2025-09-26,7.450496400235595
2025-09-29,7.303925896023892
2025-09-30,7.43325052350003
2025-10-01,7.453720417370087
2025-10-03,7.167750088888137
2025-10-06,7.332931048668065
2025-10-07,7.435487741714914
2025-10-08,7.3297546675182454
2025-10-09,7.090560737469683
2025-10-10,7.0321559071626485
2025-10-13,7.247213563303204
2025-10-14,7.136114216286064
2025-10-15,7.267902193047544
2025-10-16,7.4718229116621275
2025-10-17,7.3379646886205405
2025-10-20,7.325745065715683
2025-10-21,7.239256542163898
2025-10-23,7.279817635256974
2025-10-24,7.209545447917261
2025-10-27,7.119978489040364
2025-10-28,7.062650991861345
2025-10-29,7.303089124272238
2025-10-30,7.397780459083067
2025-10-31,7.40974085580314
2025-11-03,7.145588671377694
2025-11-04,7.354249179808551
2025-11-06,7.2399971452734695
2025-11-07,7.277146417510443
2025-11-10,7.440201418945808
2025-11-11,7.43165713002953
2025-11-12,7.037658033980931
2025-11-13,7.352188083827548
2025-11-14,7.138219816910272
2025-11-17,7.4059007830879064
2025-11-18,7.445943904710102
2025-11-19,7.02669823430653
2025-11-20,7.320156724571041
2025-11-21,7.023024179991962
2025-11-24,7.102417834264241
2025-11-25,7.276355355054715
2025-11-26,7.35669633016858
2025-11-27,7.444385751609323
2025-11-28,7.029475443276659
2025-12-01,7.1998949086251
2025-12-02,7.077458978180927
2025-12-03,7.217532815991895
2025-12-04,7.400204722222077
2025-12-05,7.150482484744119
2025-12-08,7.261617009409647
2025-12-09,7.139605573182189
2025-12-10,7.310144270799709
2025-12-11,7.246793954975712
2025-12-12,7.070747961586917
2025-12-15,7.021513961148343
2025-12-16,7.004082002023913
2025-12-17,7.232565634147064
2025-12-18,7.115902050744837
2025-12-19,7.022814861502539
2025-12-22,7.39756840125114
2025-12-23,7.17702110134384
2025-12-24,7.245731669102931
2025-12-26,7.497688218105372
2025-12-29,7.092146557841579
2025-12-30,7.147816600327742
2025-12-31,7.331729402983077
2026-01-01,7.219844860992445
2026-01-02,7.324370572917902
2026-01-05,7.402171886068451
2026-01-06,7.140739445051062
2026-01-07,7.018576105775043
2026-01-08,7.230630616851433
2026-01-09,7.003603679630508
2026-01-12,7.356527224850789
2026-01-13,7.441896670431225
2026-01-14,7.388336849001543
2026-01-16,7.2646443114884
2026-01-19,7.076844332795176
2026-01-20,7.288772980009185
2026-01-21,7.078483739737711
2026-01-22,7.284554732577948
2026-01-23,7.265874382954945
2026-01-27,7.033842085872421
2026-01-28,7.1973061653788735
2026-01-29,7.316915716692294
2026-01-30,7.257817201437559
2026-02-02,7.355093850188716
2026-02-03,7.448445374536605
2026-02-04,7.332472273527908
2026-02-05,7.288890500871165
2026-02-06,7.430265787852312
2026-02-09,7.319860683378456
2026-02-10,7.284995240801616
2026-02-11,7.18375276814266
2026-02-12,7.064903767887703
2026-02-13,7.254767159555708
2026-02-16,7.026566775466727
2026-02-17,7.30318825662177
2026-02-18,7.476810826890426
2026-02-19,7.076659676490135
2026-02-20,7.413575983212893
2026-02-23,7.305955941093499
2026-02-24,7.152571187980914
2026-02-25,7.38552437634164
2026-02-26,7.195675270100642
2026-02-27,7.371590162899854
2026-03-02,7.190760792632853
2026-03-04,7.18833347200831
2026-03-05,7.35047698826524
2026-03-06,7.2298987436522175
2026-03-09,7.42214470162844
2026-03-10,7.2294890590938925
2026-03-11,7.160453025984918
2026-03-12,7.353629016859256
2026-03-13,7.464908838608816
2026-03-16,7.144360725966151
2026-03-17,7.379539071465434
2026-03-18,7.209603206344413
2026-03-19,7.246189155578874
2026-03-20,7.243536109871859
2026-03-23,7.171725774492018
2026-03-24,7.493980433375372
2026-03-25,7.005289280527731
2026-03-27,7.129533163951942
2026-03-30,7.319878750354131
2026-04-01,7.053213853714072
2026-04-02,7.195597899254386
2026-04-06,7.05613628015985
2026-04-07,7.387126495459114
2026-04-08,7.145024198608675
2026-04-09,7.194199708813975
2026-04-10,7.138800800044935
2026-04-13,7.296200483856177
2026-04-15,7.446031312354402
2026-04-16,7.268097787027582
2026-04-17,7.210511087194126
